OpenHobbyOS
the small workspace

heap ready, initrd files: 24, total memory: 130944 KiB
user ABI path is live: ELF32 + int 0x80 subset
power path is live: shutdown/reboot are ready, suspend falls back to idle wait here

Type 'help' if you want a map.
openhobby> help
help              show this command list
clear             wipe the screen
mem               print memory and heap stats
ticks             show timer state
hexdump <path>    hex view any initrd file
run <path> ...    load and execute an ELF32 user binary
shutdown          power the machine off
reboot            reset the machine
suspend           enter ACPI S1 when available, then wake back up
user commands     uname ls cat stat pwd env id echo sleep hello
fastfetch         show the full machine summary
fetch             show the compact machine summary
extras            Xvfb
openhobby> fastfetch
